Country,Currency,Currency code,Currency units per £1,Start date ,End date
Abu Dhabi,Dirham,AED,5.7432,01/01/2015,31/01/2015
Afghanistan,Afghani,AFN,90.0008,01/01/2015,31/01/2015
Albania,Lek,ALL,178.79,01/01/2015,31/01/2015
Algeria,Dinar,DZD,136.513,01/01/2015,31/01/2015
Angola,Readj Kwanza,AOA,159.792,01/01/2015,31/01/2015
Antigua,E Caribbean Dollar,XCD,4.2218,01/01/2015,31/01/2015
Argentina,Peso,ARS,13.3068,01/01/2015,31/01/2015
Armenia,Dram,AMD,703.62,01/01/2015,20/01/2015
Armenia,Dram,AMD,738.84,21/01/2015,31/01/2015
Aruba,Florin,AWG,2.7989,01/01/2015,31/01/2015
Australia,Dollar,AUD,1.9813,01/01/2015,13/01/2015
Australia,Dollar,AUD,1.8744,14/01/2015,31/01/2015
Austria,Euro,EUR,1.2787,01/01/2015,31/01/2015
Azerbaijan,New Manat,AZN,1.2245,01/01/2015,31/01/2015
Bahamas,Dollar,BSD,1.5562,01/01/2015,31/01/2015
Bahrain,Dinar,BHD,0.5895,01/01/2015,31/01/2015
Bangladesh,Taka,BDT,1121.296,01/01/2015,31/01/2015
Barbados,Dollar,BBD,3.1272,01/01/2015,31/01/2015
Belarus,Rouble,BYR,17199.6,01/01/2015,13/01/2015
Belarus,Rouble,BYR,18525.75,14/01/2015,20/01/2015
Belarus,Rouble,BYR,20806,21/01/2015,27/01/2015
Belarus,Rouble,BYR,22671,28/01/2015,31/01/2015
Belgium,Euro,EUR,1.2787,01/01/2015,31/01/2015
Belize,Dollar,BZD,3.1194,01/01/2015,31/01/2015
Benin,CFA Franc,XOF,836.347,01/01/2015,31/01/2015
Bermuda,Dollar (US),BMD,1.5562,01/01/2015,31/01/2015
Bhutan,Ngultrum,BTN,99.0445,01/01/2015,31/01/2015
Bolivia,Boliviano,BOB,10.8045,01/01/2015,31/01/2015
Bosnia- Herzegovinia,Marka,BAM,2.4937,01/01/2015,31/01/2015
Botswana,Pula,BWP,14.8702,01/01/2015,31/01/2015
Brazil,Real,BRL,4.1767,01/01/2015,27/01/2015
Brazil,Real,BRL,3.9326,28/01/2015,31/01/2015
Brunei,Dollar,BND,2.0582,01/01/2015,31/01/2015
Bulgaria,Lev,BGN,2.4936,01/01/2015,31/01/2015
Burkina Faso,CFA Franc,XOF,836.347,01/01/2015,31/01/2015
Burundi,Franc,BIF,2454.86,01/01/2015,31/01/2015
Cambodia,Riel,KHR,6340.4,01/01/2015,31/01/2015
Cameroon Republic,CFA Franc,XAF,836.347,01/01/2015,31/01/2015
Canada,Dollar,CAD,1.8067,01/01/2015,31/01/2015
Cape Verde Islands,Escudo,CVE,138.863,01/01/2015,31/01/2015
Cayman Islands,Dollar,KYD,1.2822,01/01/2015,31/01/2015
Central African Republic,CFA Franc,XAF,836.347,01/01/2015,31/01/2015
Chad,CFA Franc,XAF,836.347,01/01/2015,31/01/2015
Chile,Peso,CLP,955.477,01/01/2015,31/01/2015
China,Yuan,CNY,9.7259,01/01/2015,31/01/2015
Colombia,Peso,COP,3588.24,01/01/2015,31/01/2015
Comoros,Franc,KMF,627.26,01/01/2015,31/01/2015
Congo (Brazaville),CFA Franc,XAF,836.347,01/01/2015,31/01/2015
Congo (DemRep),Congo Fr,CDF,1449.46,01/01/2015,20/01/2015
Congo (DemRep),Congo Fr,CDF,1373.36,21/01/2015,31/01/2015
Cote d’Ivoire,CFA Franc,XOF,836.347,01/01/2015,31/01/2015
Croatia,Kuna,HRK,9.7734,01/01/2015,31/01/2015
Cuba,Peso,CUP,1.5636,01/01/2015,31/01/2015
Cyprus,Euro,EUR,1.2787,01/01/2015,31/01/2015
Czech Republic,Koruna,CZK,35.2685,01/01/2015,31/01/2015
Denmark,Krone,DKK,9.5129,01/01/2015,31/01/2015
Djibouti,Franc,DJF,276.757,01/01/2015,31/01/2015
Dominica,E Caribbean Dollar,XCD,4.2218,01/01/2015,31/01/2015
Dominican Republic,Peso,DOP,69.1737,01/01/2015,31/01/2015
Dubai,Dirham,AED,5.7432,01/01/2015,31/01/2015
Ecuador,Dollar,ECS,1.5562,01/01/2015,31/01/2015
Egypt,Pound,EGP,11.1798,01/01/2015,31/01/2015
El Salvador,Colon,SVC,13.6753,01/01/2015,31/01/2015
Equatorial Guinea,CFA Franc,XAF,836.347,01/01/2015,31/01/2015
Eritrea,Nakfa,ERN,23.454,01/01/2015,31/01/2015
Estonia,Euro,EUR,1.2787,01/01/2015,31/01/2015
Ethiopia,Birr,ETB,31.5449,01/01/2015,31/01/2015
European Community,Euro,EUR,1.2787,01/01/2015,31/01/2015
Fiji Islands,Dollar,FJD,3.1166,01/01/2015,13/01/2015
Fiji Islands,Dollar,FJD,2.9425,14/01/2015,31/01/2015
Finland,Euro,EUR,1.2787,01/01/2015,31/01/2015
Fr. Polynesia,CFP Franc,XPF,152.148,01/01/2015,31/01/2015
France,Euro,EUR,1.2787,01/01/2015,31/01/2015
Gabon,CFA Franc,XAF,836.347,01/01/2015,31/01/2015
Gambia,Dalasi,GMD,67.3913,01/01/2015,31/01/2015
Georgia,Lari,GEL,2.9365,01/01/2015,31/01/2015
Germany,Euro,EUR,1.2787,01/01/2015,31/01/2015
Ghana,Cedi,GHS,5.0212,01/01/2015,31/01/2015
Greece,Euro,EUR,1.2787,01/01/2015,31/01/2015
Grenada,E Caribbean Dollar,XCD,4.2218,01/01/2015,31/01/2015
Guatemala,Quetzal,GTQ,11.9092,01/01/2015,31/01/2015
Guinea Bissau,CFA Franc,XOF,836.347,01/01/2015,31/01/2015
Guinea Republic,Franc,GNF,10992.2,01/01/2015,31/01/2015
Guyana,Dollar,GYD,317.739,01/01/2015,31/01/2015
Haiti,Gourde,HTG,73.0522,01/01/2015,31/01/2015
Honduras,Lempira,HNL,32.8747,01/01/2015,31/01/2015
Hong Kong,Dollar,HKD,12.078,01/01/2015,31/01/2015
Hungary,Forint,HUF,403.73,01/01/2015,31/01/2015
Iceland,Krona,ISK,197.67,01/01/2015,31/01/2015
India,Rupee,INR,99.0445,01/01/2015,27/01/2015
India,Rupee,INR,93.11,28/01/2015,31/01/2015
Indonesia,Rupiah,IDR,19529.4,01/01/2015,31/01/2015
Iran,Rial,IRR,42229.7,01/01/2015,31/01/2015
Iraq,Dinar,IQD,1795.01,01/01/2015,31/01/2015
Ireland,Euro,EUR,1.2787,01/01/2015,31/01/2015
Israel,Shekel,ILS,6.0949,01/01/2015,31/01/2015
Italy,Euro,EUR,1.2787,01/01/2015,31/01/2015
Jamaica,Dollar,JMD,178.735,01/01/2015,31/01/2015
Japan,Yen,JPY,187.4523,01/01/2015,20/01/2015
Japan,Yen,JPY,177.16,21/01/2015,31/01/2015
Jordan,Dinar,JOD,1.1105,01/01/2015,31/01/2015
Kazakhstan,Tenge,KZT,284.747,01/01/2015,31/01/2015
Kenya,Schilling,KES,141.271,01/01/2015,31/01/2015
Korea (North),Won,KPW,2.0327,01/01/2015,31/01/2015
Kuwait,Dinar,KWD,0.4575,01/01/2015,31/01/2015
Kyrgyz Republic,Som,KGS,90.0634,01/01/2015,31/01/2015
Lao People’s Dem Rep,Kip,LAK,12626.1,01/01/2015,31/01/2015
Latvia,Euro,EUR,1.2787,01/01/2015,31/01/2015
Lebanon,Pound,LBP,2365.73,01/01/2015,31/01/2015
Lesotho,Loti,LSL,18.1042,01/01/2015,31/01/2015
Liberia,Dollar (US),LRD,1.5562,01/01/2015,31/01/2015
Libya,Dinar,LYD,1.8682,01/01/2015,31/01/2015
Lithuania,Litas,LTL,4.4024,01/01/2015,31/01/2015
Luxembourg,Euro,EUR,1.2787,01/01/2015,31/01/2015
Macao,Pataca,MOP,12.489,01/01/2015,31/01/2015
Macedonia,Denar,MKD,78.3755,01/01/2015,31/01/2015
Madagascar,Malagasy Ariary,MGA,4034.09,01/01/2015,31/01/2015
Malawi,Kwacha,MWK,753.971,01/01/2015,13/01/2015
Malawi,Kwacha,MWK,698.78,14/01/2015,31/01/2015
Malaysia,Ringgit,MYR,5.4319,01/01/2015,31/01/2015
Maldive Islands,Rufiyaa,MVR,24.0482,01/01/2015,31/01/2015
Mali Republic,CFA Franc,XOF,836.347,01/01/2015,31/01/2015
Malta,Euro,EUR,1.2787,01/01/2015,31/01/2015
Mauritania,Ouguiya,MRO,458.136,01/01/2015,31/01/2015
Mauritius,Rupee,MUR,49.3316,01/01/2015,31/01/2015
Mexico,Mexican Peso,MXN,22.8738,01/01/2015,31/01/2015
Moldova,Leu,MDL,24.3531,01/01/2015,31/01/2015
Mongolia,Tugrik,MNT,2947.39,01/01/2015,31/01/2015
Montserrat,E Caribbean Dollar,XCD,4.2218,01/01/2015,31/01/2015
Morocco,Dirham,MAD,14.0285,01/01/2015,31/01/2015
Mozambique,Metical,MZN,53.2172,01/01/2015,13/01/2015
Mozambique,Metical,MZN,49.3118,14/01/2015,31/01/2015
Myanmar,Kyat,MMK,1601.13,01/01/2015,31/01/2015
Nepal,Rupee,NPR,158.324,01/01/2015,31/01/2015
Netherland,Euro,EUR,1.2787,01/01/2015,31/01/2015
New Caledonia,CFP Franc,XPF,152.148,01/01/2015,31/01/2015
New Zealand,Dollar,NZD,2.0063,01/01/2015,31/01/2015
Nicaragua,Gold Cordoba,NIO,41.5225,01/01/2015,31/01/2015
Niger Republic,CFA Franc,XOF,836.347,01/01/2015,31/01/2015
Nigeria,Naira,NGN,293.097,01/01/2015,20/01/2015
Nigeria,Naira,NGN,274.22,21/01/2015,31/01/2015
Norway,Norwegian Krone,NOK,11.6389,01/01/2015,31/01/2015
Oman,Rial,OMR,0.602,01/01/2015,31/01/2015
Pakistan,Rupee,PKR,157.275,01/01/2015,31/01/2015
Panama,Balboa,PAB,1.5636,01/01/2015,31/01/2015
Papua New Guinea,Kina,PGK,4.0315,01/01/2015,31/01/2015
Paraguay,Guarani,PYG,7234.57,01/01/2015,31/01/2015
Peru,New Sol,PEN,4.6103,01/01/2015,31/01/2015
Philippines,Peso,PHP,69.5545,01/01/2015,31/01/2015
Poland,Zloty,PLN,5.4344,01/01/2015,31/01/2015
Portugal,Euro,EUR,1.2787,01/01/2015,31/01/2015
Qatar,Riyal,QAR,5.694,01/01/2015,31/01/2015
Romania,New Leu,RON,5.7037,01/01/2015,31/01/2015
Russia,Rouble,RUB,92.3619,01/01/2015,06/01/2015
Russia,Rouble,RUB,84.4441,07/01/2015,13/01/2015
Russia,Rouble,RUB,94.87,14/01/2015,31/01/2015
Rwanda,Franc,RWF,1079.67,01/01/2015,31/01/2015
Saotome and Principe,Dobra,STD,30379.2,01/01/2015,27/01/2015
Saotome and Principe,Dobra,STD,32047,28/01/2015,31/01/2015
Saudi Arabia,Riyal,SAR,5.84,01/01/2015,31/01/2015
Senegal,CFA Franc,XOF,836.347,01/01/2015,31/01/2015
Serbia,Dinar,RSD,154.992,01/01/2015,31/01/2015
Seychelles,Rupee,SCR,22.2267,01/01/2015,20/01/2015
Seychelles,Rupee,SCR,20.4,21/01/2015,31/01/2015
Sierra Leone,Leone,SLL,6673.45,01/01/2015,31/01/2015
Singapore,Dollar,SGD,2.061,01/01/2015,31/01/2015
Slovakia,Euro,EUR,1.2787,01/01/2015,31/01/2015
Slovenia,Euro,EUR,1.2787,01/01/2015,31/01/2015
Soloman Islands,Dollar,SBD,11.8907,01/01/2015,31/01/2015
Somali Republic,Schilling,SOS,1102.34,01/01/2015,31/01/2015
South Africa,Rand,ZAR,18.0294,01/01/2015,31/01/2015
South Korea,Won,KRW,1710.73,01/01/2015,31/01/2015
Spain,Euro,EUR,1.2787,01/01/2015,31/01/2015
Sri Lanka,Rupee,LKR,205.301,01/01/2015,31/01/2015
St Christopher and Anguilla,E Caribbean Dollar,XCD,4.2218,01/01/2015,31/01/2015
St Lucia,E Caribbean Dollar,XCD,4.2218,01/01/2015,31/01/2015
St Vincent,E Caribbean Dollar,XCD,4.2218,01/01/2015,31/01/2015
Sudan Republic,Pound,SDG,8.8969,01/01/2015,31/01/2015
Surinam,Dollar,SRG,5.1599,01/01/2015,31/01/2015
Swaziland,Lilangeni,SZL,18.1042,01/01/2015,31/01/2015
Sweden,Krona,SEK,12.2226,01/01/2015,31/01/2015
Switzerland,Franc,CHF,1.5378,01/01/2015,27/01/2015
Switzerland,Franc,CHF,1.2973,28/01/2015,31/01/2015
Syria,Pound,SYP,276.914,01/01/2015,31/01/2015
Taiwan,Dollar,TWD,49.3869,01/01/2015,31/01/2015
Tajikistan,Somoni,TJS,8.0657,01/01/2015,31/01/2015
Tanzania,Schilling,TZS,2647.18,01/01/2015,31/01/2015
Thailand,Baht,THB,51.2691,01/01/2015,31/01/2015
Togo Republic,CFA Franc,XOF,836.347,01/01/2015,31/01/2015
Tonga Islands,Pa’anga (AUS),TOP,1.9813,01/01/2015,13/01/2015
Tonga Islands,Pa’anga (AUS),TOP,1.8744,14/01/2015,31/01/2015
Trinidad/Tobago,Dollar,TTD,9.9311,01/01/2015,31/01/2015
Tunisia,Dinar,TND,2.9178,01/01/2015,31/01/2015
Turkey,Turkish Lira,TRY,3.6188,01/01/2015,31/01/2015
Turkmenistan,New Manat,TMT,4.4484,01/01/2015,20/01/2015
Turkmenistan,New Manat,TMT,5.28864,21/01/2015,31/01/2015
UAE,Dirham,AED,5.7432,01/01/2015,31/01/2015
Uganda,Schilling,UGX,4338.99,01/01/2015,31/01/2015
Ukraine,Hryvnia,UAH,24.7351,01/01/2015,31/01/2015
Uruguay,Peso,UYU,37.4326,01/01/2015,31/01/2015
USA,Dollar,USD,1.5562,01/01/2015,31/01/2015
Uzbekistan,Sum,UZS,3774.47,01/01/2015,31/01/2015
Vanuatu,Vatu,VUV,163.287,01/01/2015,13/01/2015
Vanuatu,Vatu,VUV,152.99,14/01/2015,31/01/2015
Venezuela,Bolivar Fuerte,VEF,18.7632,01/01/2015,13/01/2015
Venezuela,Bolivar Fuerte,VEF,9.54,14/01/2015,31/01/2015
Vietnam,Dong,VND,33441.5,01/01/2015,31/01/2015
Wallis and Futuna Islands,CFP Franc,XPF,152.148,01/01/2015,31/01/2015
Western Samoa,Tala,WST,3.807,01/01/2015,31/01/2015
Yemen (Rep of),Rial,YER,336.174,01/01/2015,31/01/2015
Zambia,Kwacha,ZMW,9.8507,01/01/2015,31/01/2015
Zimbabwe,Dollar,ZWL,591.041,01/01/2015,13/01/2015
Zimbabwe ,Dollar,ZWL,545.377,14/01/2015,31/01/2015
