Country,Currency,Currency code,Currency units per £1 ,Start date,End date,,
Abu Dhabi,Dirham,AED,5.961,01/10/2014,31/10/2014,,
Afghanistan,Afghani,AFN,91.0934,01/10/2014,31/10/2014,,
Albania,Lek,ALL,175.768,01/10/2014,31/10/2014,,
Algeria,Dinar,DZD,131.404,01/10/2014,31/10/2014,,
Angola,Readj Kwanza,AOA,158.768,01/10/2014,31/10/2014,,
Antigua,E Caribbean Dollar,XCD,4.3819,01/10/2014,31/10/2014,,
Argentina,Peso,ARS,13.7289,01/10/2014,31/10/2014,,
Armenia,Dram,AMD,661.332,01/10/2014,31/10/2014,,
Aruba,Florin,AWG,2.905,01/10/2014,31/10/2014,,
Australia,Dollar,AUD,1.8043,01/10/2014,31/10/2014,,
Austria,Euro,EUR,1.2597,01/10/2014,31/10/2014,,
Azerbaijan,New Manat,AZN,1.271,01/10/2014,31/10/2014,,
Bahamas,Dollar,BSD,1.6325,01/10/2014,31/10/2014,,
Bahrain,Dinar,BHD,0.6119,01/10/2014,31/10/2014,,
Bangladesh,Taka,BDT,125.572,01/10/2014,31/10/2014,,
Barbados,Dollar,BBD,3.2458,01/10/2014,31/10/2014,,
Belarus,Rouble,BYR,17056.7,01/10/2014,31/10/2014,,
Belgium,Euro,EUR,1.2597,01/10/2014,31/10/2014,,
Belize,Dollar,BZD,3.2377,01/10/2014,31/10/2014,,
Benin,CFA Franc,XOF,822.811,01/10/2014,31/10/2014,,
Bermuda,Dollar,BMD,1.6325,01/10/2014,31/10/2014,,
Bhutan,Ngultrum,BTN,99.4265,01/10/2014,31/10/2014,,
Bolivia,Boliviano,BOB,11.2143,01/10/2014,31/10/2014,,
Bosnia- Herzegovinia,Marka,BAM,2.4533,01/10/2014,31/10/2014,,
Botswana,Pula,BWP,14.7403,01/10/2014,31/10/2014,,
Brazil,Real,BRL,3.8265,01/10/2014,31/10/2014,,
Brunei,Dollar,BND,2.0503,01/10/2014,31/10/2014,,
Bulgaria,Lev,BGN,2.4537,01/10/2014,31/10/2014,,
Burkina Faso,CFA Franc,XOF,822.811,01/10/2014,31/10/2014,,
Burundi,Franc,BIF,2515.17,01/10/2014,31/10/2014,,
Cambodia,Riel,KHR,6572.75,01/10/2014,31/10/2014,,
Cameroon Republic,CFA Franc,XAF,822.811,01/10/2014,31/10/2014,,
Canada,Dollar,CAD,1.7878,01/10/2014,31/10/2014,,
Cape Verde Islands,Escudo,CVE,136.031,01/10/2014,31/10/2014,,
Cayman Islands,Dollar,KYD,1.3308,01/10/2014,31/10/2014,,
Central African Republic,CFA Franc,XAF,822.811,01/10/2014,31/10/2014,,
Chad,CFA Franc,XAF,822.811,01/10/2014,31/10/2014,,
Chile,Peso,CLP,962.136,01/10/2014,31/10/2014,,
China,Yuan,CNY,9.9559,01/10/2014,31/10/2014,,
Colombia,Peso,COP,3240.44,01/10/2014,31/10/2014,,
Comoros,Franc,KMF,617.108,01/10/2014,31/10/2014,,
Congo,CFA Franc,XAF,822.811,01/10/2014,31/10/2014,,
Congo,Congo Fr,CDF,1499.56,01/10/2014,31/10/2014,,
Costa Rica,Colon,CRC,876.067,01/10/2014,31/10/2014,,
Cote d'Ivoire,CFA Franc,XOF,822.811,01/10/2014,31/10/2014,,
Croatia,Kuna,HRK,9.562,01/10/2014,31/10/2014,,
Cuba,Peso,CUP,1.6229,01/10/2014,31/10/2014,,
Cyprus,Euro,EUR,1.2597,01/10/2014,31/10/2014,,
Czech Republic,Koruna,CZK,34.6111,01/10/2014,31/10/2014,,
Denmark,Krone,DKK,9.3788,01/10/2014,31/10/2014,,
Djibouti,Franc,DJF,287.253,01/10/2014,31/10/2014,,
Dominica,E Caribbean Dollar,XCD,4.3819,01/10/2014,31/10/2014,,
Dominican Republic,Peso,DOP,70.58,01/10/2014,31/10/2014,,
Dubai,Dirham,AED,5.961,01/10/2014,31/10/2014,,
Ecuador,Dollar,ECS,1.6325,01/10/2014,31/10/2014,,
Egypt,Pound,EGP,11.6038,01/10/2014,31/10/2014,,
El Salvador,Colon,SVC,14.1955,01/10/2014,31/10/2014,,
Equatorial Guinea,CFA Franc,XAF,822.811,01/10/2014,31/10/2014,,
Eritrea,Nakfa,ERN,24.3435,01/10/2014,31/10/2014,,
Estonia,Euro,EUR,1.2597,01/10/2014,31/10/2014,,
Ethiopia,Birr,ETB,32.3153,01/10/2014,31/10/2014,,
European Community,Euro,EUR,1.2597,01/10/2014,31/10/2014,,
Fiji Islands,Dollar,FJD,3.0685,01/10/2014,31/10/2014,,
Finland,Euro,EUR,1.2597,01/10/2014,31/10/2014,,
France,Euro,EUR,1.2597,01/10/2014,31/10/2014,,
French Polynesia,CFP Franc,XPF,149.686,01/10/2014,31/10/2014,,
Gabon,CFA Franc,XAF,822.811,01/10/2014,31/10/2014,,
Gambia,Dalasi,GMD,64.267,01/10/2014,31/10/2014,,
Georgia,Lari,GEL,2.8108,01/10/2014,31/10/2014,,
Germany,Euro,EUR,1.2597,01/10/2014,31/10/2014,,
Ghana,Cedi,GHS,5.8993,01/10/2014,07/10/2014,,
Ghana,Cedi,GHS,5.255,08/10/2014,31/10/2014,,
Greece,Euro,EUR,1.2597,01/10/2014,31/10/2014,,
Grenada,E Caribbean Dollar,XCD,4.3819,01/10/2014,31/10/2014,,
Guatemala,Quetzal,GTQ,12.5605,01/10/2014,31/10/2014,,
Guinea Bissau,CFA Franc,XOF,822.811,01/10/2014,31/10/2014,,
Guinea Republic,Franc,GNF,11400.9,01/10/2014,31/10/2014,,
Guyana,Dollar,GYD,334.285,01/10/2014,31/10/2014,,
Haiti,Gourde,HTG,73.8554,01/10/2014,31/10/2014,,
Honduras,Lempira,HNL,34.3237,01/10/2014,31/10/2014,,
Hong Kong,Dollar,HKD,12.6533,01/10/2014,31/10/2014,,
Hungary,Forint,HUF,394.699,01/10/2014,31/10/2014,,
Iceland,Krona,ISK,192.671,01/10/2014,31/10/2014,,
India,Rupee,INR,99.4265,01/10/2014,31/10/2014,,
Indonesia,Rupiah,IDR,19182.7,01/10/2014,31/10/2014,,
Iran,Rial,IRR,43224.3,01/10/2014,31/10/2014,,
Iraq,Dinar,IQD,1887.76,01/10/2014,31/10/2014,,
Ireland,Euro,EUR,1.2597,01/10/2014,31/10/2014,,
Israel,Shekel,ILS,5.9413,01/10/2014,31/10/2014,,
Italy,Euro,EUR,1.2597,01/10/2014,31/10/2014,,
Jamaica,Dollar,JMD,182.625,01/10/2014,31/10/2014,,
Japan,Yen,JPY,175.464,01/10/2014,31/10/2014,,
Jordan,Dinar,JOD,1.1496,01/10/2014,31/10/2014,,
Kazakhstan,Tenge,KZT,295.279,01/10/2014,31/10/2014,,
Kenya,Schilling,KES,144.114,01/10/2014,31/10/2014,,
Korea,Won,KPW,2.1098,01/10/2014,31/10/2014,,
Kuwait,Dinar,KWD,0.4651,01/10/2014,31/10/2014,,
Kyrgyz Republic,Som,KGS,87.5355,01/10/2014,31/10/2014,,
Lao People's Dem Republic,Kip,LAK,12991.3,01/10/2014,31/10/2014,,
Latvia,LV,EUR,1.2597,01/10/2014,31/10/2014,,
Lebanon,Pound,LBP,2455.45,01/10/2014,31/10/2014,,
Lesotho,Loti,LSL,17.8661,01/10/2014,31/10/2014,,
Liberia,Dollar,LRD,1.6325,01/10/2014,31/10/2014,,
Libya,Dinar,LYD,1.9751,01/10/2014,31/10/2014,,
Lithuania,Litas,LTL,4.3311,01/10/2014,31/10/2014,,
Luxembourg,Euro,EUR,1.2597,01/10/2014,31/10/2014,,
Macao,Pataca,MOP,12.9563,01/10/2014,31/10/2014,,
Macedonia,Denar,MKD,77.2258,01/10/2014,31/10/2014,,
Madagascar,Malagasy Ariary,MGA,4219.54,01/10/2014,31/10/2014,,
Malawi,Kwacha,MWK,641.049,01/10/2014,21/10/2014,,
Malawi,Kwacha,MWK,679.925,22/10/2014,31/10/2014,,
Malaysia,Ringgit,MYR,5.2524,01/10/2014,31/10/2014,,
Maldive Islands,Rufiyaa,MVR,24.944,01/10/2014,31/10/2014,,
Mali Republic,CFA Franc,XOF,822.811,01/10/2014,31/10/2014,,
Malta,Euro,EUR,1.2597,01/10/2014,31/10/2014,,
Mauritania,Ouguiya,MRO,474.699,01/10/2014,31/10/2014,,
Mauritius,Rupee,MUR,50.667,01/10/2014,31/10/2014,,
Mexico,Mexican Peso,MXN,21.515,01/10/2014,31/10/2014,,
Moldova,Leu,MDL,23.1831,01/10/2014,31/10/2014,,
Mongolia,Tugrik,MNT,2986.95,01/10/2014,31/10/2014,,
Montserrat,E Caribbean Dollar,XCD,4.3819,01/10/2014,31/10/2014,,
Morocco,Dirham,MAD,13.9284,01/10/2014,31/10/2014,,
Mozambique,Metical,MZN,49.5797,01/10/2014,31/10/2014,,
Myanmar,Kyat,MMK,1577.46,01/10/2014,31/10/2014,,
Nepal,Rupee,NPR,157.662,01/10/2014,31/10/2014,,
Netherland,Euro,EUR,1.2597,01/10/2014,31/10/2014,,
New Caledonia,CFP Franc,XPF,149.686,01/10/2014,31/10/2014,,
New Zealand,Dollar,NZD,2.0007,01/10/2014,31/10/2014,,
Nicaragua,Gold Cordoba,NIO,42.5364,01/10/2014,31/10/2014,,
Niger Republic,CFA Franc,XOF,822.811,01/10/2014,31/10/2014,,
Nigeria,Naira,NGN,264.322,01/10/2014,31/10/2014,,
Norway,Norwegian Krone,NOK,10.4692,01/10/2014,31/10/2014,,
Oman,Rial,OMR,0.6248,01/10/2014,31/10/2014,,
Pakistan,Rupee,PKR,166.396,01/10/2014,31/10/2014,,
Panama,Balboa,PAB,1.6229,01/10/2014,31/10/2014,,
Papua New Guinea,Kina,PGK,4.0185,01/10/2014,31/10/2014,,
Paraguay,Guarani,PYG,6986.51,01/10/2014,28/10/2014,,
Paraguay,Guarani,PYG,7375.85,29/10/2014,31/10/2014,,
Peru,New Sol,PEN,4.6439,01/10/2014,31/10/2014,,
Philippines,Peso,PHP,72.2196,01/10/2014,31/10/2014,,
Poland,Zloty,PLN,5.2692,01/10/2014,31/10/2014,,
Portugal,Euro,EUR,1.2597,01/10/2014,31/10/2014,,
Qatar,Riyal,QAR,5.9097,01/10/2014,31/10/2014,,
Romania,New Leu,RON,5.5471,01/10/2014,31/10/2014,,
Russia,Rouble,RUB,61.4592,01/10/2014,21/10/2014,,
Russia,Rouble,RUB,64.7215,22/10/2014,31/10/2014,,
Rwanda,Franc,RWF,1120.61,01/10/2014,31/10/2014,,
Saotome & Principe,Dobra,STD,29768.9,01/10/2014,31/10/2014,,
Saudi Arabia,Riyal,SAR,6.1226,01/10/2014,31/10/2014,,
Senegal,CFA Franc,XOF,822.811,01/10/2014,31/10/2014,,
Serbia,Dinar,RSD,149.291,01/10/2014,31/10/2014,,
Seychelles,Rupee,SCR,21.1085,01/10/2014,31/10/2014,,
Sierra Leone,Leone,SLL,7083.97,01/10/2014,31/10/2014,,
Singapore,Dollar,SGD,2.0631,01/10/2014,31/10/2014,,
Slovakia,Euro,EUR,1.2597,01/10/2014,31/10/2014,,
Slovenia,Euro,EUR,1.2597,01/10/2014,31/10/2014,,
Soloman Islands,Dollar,SBD,11.8203,01/10/2014,31/10/2014,,
Somali Republic,Schilling,SOS,1260.99,01/10/2014,31/10/2014,,
South Africa,Rand,ZAR,17.8733,01/10/2014,31/10/2014,,
South Korea,Won,KRW,1689.5,01/10/2014,31/10/2014,,
Spain,Euro,EUR,1.2597,01/10/2014,31/10/2014,,
Sri Lanka,Rupee,LKR,211.44,01/10/2014,31/10/2014,,
St Christopher & Anguilla,E Caribbean Dollar,XCD,4.3819,01/10/2014,31/10/2014,,
St Lucia,E Caribbean Dollar,XCD,4.3819,01/10/2014,31/10/2014,,
St Vincent,E Caribbean Dollar,XCD,4.3819,01/10/2014,31/10/2014,,
Sudan Republic,Pound,SDG,9.2505,01/10/2014,31/10/2014,,
Surinam,Dollar,SRG,5.3556,01/10/2014,31/10/2014,,
Swaziland,Lilangeni,SZL,17.8661,01/10/2014,31/10/2014,,
Sweden,Krona,SEK,11.6472,01/10/2014,31/10/2014,,
Switzerland,Franc,CHF,1.5258,01/10/2014,31/10/2014,,
Syria,Pound,SYP,253.903,01/10/2014,31/10/2014,,
Taiwan,Dollar,TWD,49.1743,01/10/2014,31/10/2014,,
Tajikistan,Somoni,TJS,8.126,01/10/2014,31/10/2014,,
Tanzania,Schilling,TZS,2700.51,01/10/2014,31/10/2014,,
Thailand,Baht,THB,52.6425,01/10/2014,31/10/2014,,
Togo Republic,CFA Franc,XOF,822.811,01/10/2014,31/10/2014,,
Tonga Islands,Pa'anga,TOP,1.8043,01/10/2014,31/10/2014,,
Trinidad/Tobago,Dollar,TTD,10.3025,01/10/2014,31/10/2014,,
Tunisia,Dinar,TND,2.8678,01/10/2014,31/10/2014,,
Turkey,Turkish Lira,TRY,3.59,01/10/2014,31/10/2014,,
Turkmenistan,New Manat,TMT,4.6172,01/10/2014,31/10/2014,,
UAE,Dirham,AED,5.961,01/10/2014,31/10/2014,,
Uganda,Schilling,UGX,4235.77,01/10/2014,31/10/2014,,
Ukraine,Hryvnia,UAH,21.06,01/10/2014,07/10/2014,,
Ukraine,Hryvnia,UAH,20.9548,08/10/2014,31/10/2014,,
Uruguay,Peso,UYU,39.3391,01/10/2014,31/10/2014,,
USA,Dollar,USD,1.6325,01/10/2014,31/10/2014,,
Uzbekistan,Sum,UZS,3823.05,01/10/2014,31/10/2014,,
Vanuatu,Vatu,VUV,158.209,01/10/2014,31/10/2014,,
Venezuela,Bolivar Fuerte,VEF,18.988,01/10/2014,31/10/2014,,
Vietnam,Dong,VND,34405.5,01/10/2014,31/10/2014,,
Wallis & Futuna Islands,CFP Franc,XPF,149.686,01/10/2014,31/10/2014,,
Western Samoa,Tala,WST,3.8031,01/10/2014,31/10/2014,,
Yemen,Rial,YER,348.924,01/10/2014,31/10/2014,,
Zambia,Kwacha,ZMK,10.0133,01/10/2014,31/10/2014,,
Zimbabwe,Dollar,ZWL,613.456,01/10/2014,31/10/2014,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
